target_id	length	eff_length	est_counts	tpm
AT3G46020.1	635	436	17	12.7409
AT4G19700.1	1248	1049	17	5.29556
AT1G80180.1	1127	928	85	29.9302
AT5G06290.2	1348	1149	12.3216	3.50417
AT5G06290.1	1336	1137	713.678	205.107
AT1G14900.1	1278	1079	166	50.2719
AT3G25520.2	999	800	263.281	107.539
AT3G25520.3	1456	1257	14.9333	3.88203
AT3G25520.1	1340	1141	2349.02	672.728
AT3G57990.1	1939	1740	188.148	35.3338
ATMG00300.1	438	239	0	0
AT1G13460.2	2117	1918	0	0
AT1G13460.1	2036	1837	91	16.1872
AT1G48840.1	2638	2439	37	4.95711
AT5G56490.1	1859	1660	7	1.37793
AT1G22040.1	1999	1800	55	9.98455
AT5G56820.1	1308	1109	0	0
AT2G43060.1	1204	1005	27	8.77882
AT1G68750.1	3368	3169	0	0
AT3G63088.1	385	186	1	1.75681
AT1G22065.1	770	571	18	10.3009
AT5G55990.1	1483	1284	68	17.3054
AT5G55990.2	1445	1246	0	0
AT2G38195.2	1652	1453	0	0
AT2G38195.1	1712	1513	0	0
AT4G33910.1	1476	1277	57	14.5855
AT2G07340.1	806	607	38.2468	20.5894
AT2G07340.2	607	408	55.7532	44.6527
AT3G20870.3	1230	1031	0.25327	0.080272
AT3G20870.1	1374	1175	112.747	31.3548
AT3G20870.2	1577	1378	0	0
AT3G03580.1	2917	2718	17	2.0438
AT3G60940.1	1068	869	3	1.12808
AT3G60940.2	1083	884	0	0
AT1G61795.1	956	757	17	7.33823
AT1G05320.2	2639	2440	47.6011	6.37479
AT1G05320.8	2670	2471	0	0
AT1G05320.5	3036	2837	0	0
AT1G05320.3	2842	2643	2.27127e-08	2.80808e-09
AT1G05320.4	2800	2601	2.20134	0.276558
AT1G05320.9	2930	2731	0	0
AT1G05320.1	2794	2595	31.1975	3.92845
AT1G05320.6	2902	2703	0	0
AT1G05320.7	2824	2625	0	0
AT4G12890.1	984	785	0	0
AT2G19880.1	2140	1941	103.624	17.445
AT2G19880.2	2435	2236	83.3763	12.1845
AT2G26590.2	1397	1198	50.2107	13.6955
AT2G26590.4	1171	972	40.1061	13.4829
AT2G26590.3	1693	1494	18.6832	4.08638
AT2G26590.1	1658	1459	0	0
AT4G05170.3	969	770	0	0
AT4G05170.2	1075	876	0	0
AT4G05170.6	918	719	0	0
AT4G05170.7	831	632	2	1.03407
AT4G05170.5	959	760	0	0
AT4G05170.1	1163	964	0	0
AT4G05170.4	1136	937	0	0
AT1G11125.1	1181	982	4	1.33103
AT5G42600.1	2669	2470	1	0.132294
AT5G14350.1	726	527	5	3.10026
AT3G45590.2	979	780	0	0
AT3G45590.1	1056	857	10	3.81292
AT4G34220.1	2868	2669	163	19.9562
AT1G59550.1	924	725	0	0
AT1G32650.1	194	14.6185	0	0
AT3G49200.1	1700	1501	0	0
AT5G18950.1	1811	1612	30	6.08127
AT1G59810.1	949	750	1	0.435689
AT2G20590.2	1670	1471	0	0
AT2G20590.1	1662	1463	13.5463	3.02562
AT2G20590.3	1446	1247	6.4537	1.69115
AT4G08450.1	3797	3598	7.99998	0.726551
AT4G08450.2	3838	3639	1.79432e-05	1.61122e-06
AT4G00342.1	180	11.1077	0	0
AT4G00980.1	1729	1530	26	5.55291
AT1G33280.1	1180	981	8	2.66477
AT3G46360.1	594	395	0	0
AT4G39070.1	1422	1223	5	1.33592
AT3G22935.1	474	275	0	0
AT1G52070.2	1383	1184	34.539	9.53228
AT1G52070.1	1304	1105	26.1682	7.73838
AT3G06200.1	1446	1247	68	17.8189
AT2G34925.1	740	541	1	0.604006
AT4G10090.1	1190	991	35	11.5407
AT5G07390.1	3062	2863	45	5.13605
AT5G07390.2	2714	2515	0	0
AT5G06700.1	2794	2595	262	32.9915
AT1G63850.1	2211	2012	164	26.6351
AT5G27640.2	2536	2337	540.857	75.6245
AT5G27640.3	2805	2606	55.4796	6.9566
AT5G27640.1	2859	2660	35.6989	4.38542
AT2G32250.5	3324	3125	0	0
AT2G32250.6	3137	2938	0	0
AT2G32250.2	3007	2808	0	0
AT2G32250.8	2699	2500	0	0
AT2G32250.1	3233	3034	0	0
AT2G32250.4	3169	2970	0	0
AT2G32250.3	3122	2923	49.7532	5.56199
AT2G32250.7	2887	2688	11.2468	1.36722
AT5G46090.1	645	446	9	6.59396
AT2G31110.3	1411	1212	0	0
AT2G31110.1	933	734	6.76667	3.01243
AT2G31110.2	1473	1274	21.2333	5.44612
AT2G17590.1	2205	2006	2	0.32579
AT1G32860.1	1791	1592	31	6.36293
AT1G47389.1	812	613	0	0
AT5G04740.2	863	664	141.259	69.5164
AT5G04740.1	1867	1668	201.741	39.5217
AT4G31820.2	3580	3381	0	0
AT4G31820.1	2984	2785	97	11.3811
AT5G43620.1	1518	1319	16.4019	4.06337
AT1G02790.1	1686	1487	0	0
AT4G21840.1	878	679	0	0
AT3G55240.1	1456	1257	34	8.83857
AT1G09220.1	1675	1476	6	1.32832
AT1G30320.1	2084	1885	61	10.5744
AT3G02460.2	1836	1637	42.8244	8.54833
AT3G02460.3	2189	1990	12.4043	2.03683
AT3G02460.4	2027	1828	0	0
AT3G02460.1	2191	1992	7.7713	1.2748
AT3G02460.5	2022	1823	0	0
AT5G41500.1	1212	1013	0	0
AT4G03157.1	189	13.1915	0	0
AT5G46620.1	1044	845	41	15.855
AT4G10770.2	2741	2542	75.992	9.76857
AT4G10770.1	2708	2509	74.008	9.63865
AT5G52200.1	887	688	67.5916	32.1028
AT5G52200.3	1634	1435	11.5493	2.62992
AT5G52200.2	1137	938	2.85914	0.996027
AT5G59770.1	1032	833	92	36.0895
AT5G14390.1	1634	1435	83.2168	18.9495
AT5G03240.3	1589	1390	8.50894	2.00032
AT5G03240.2	1544	1345	14.4073	3.50024
AT5G03240.1	1479	1280	1415.36	361.322
AT4G21820.2	4178	3979	0	0
AT4G21820.3	4071	3872	32	2.70055
AT4G21820.1	4005	3806	6.52104e-07	5.59869e-08
AT4G25130.1	1157	958	585	199.539
AT5G22545.1	703	504	0	0
AT4G38560.2	1791	1592	0.843958	0.173227
AT4G38560.1	1787	1588	15.156	3.1187
AT5G10830.1	1207	1008	57	18.4779
AT5G15290.1	893	694	1	0.470846
AT4G24580.2	3056	2857	12	1.37249
AT4G24580.1	3171	2972	0	0
AT4G24580.3	2987	2788	0	0
AT2G41410.1	1290	1091	431	129.089
AT2G41700.2	5900	5701	0	0
AT2G41700.1	6106	5907	174	9.62544
AT2G24170.1	2427	2228	95	13.9331
AT2G24170.2	2335	2136	0	0
AT3G61770.1	1266	1067	139	42.5685
AT1G03170.1	2309	2110	5	0.77433
AT2G47260.1	1909	1710	22	4.20402
AT4G17520.1	1561	1362	1033	247.834
AT2G03821.1	904	705	0	0
AT2G24550.1	1378	1179	31	8.59184
AT3G53960.1	2193	1994	19	3.11363
AT1G68340.3	1373	1174	3.23265	0.899766
AT1G68340.2	1394	1195	0	0
AT1G68340.1	1323	1124	10.7673	3.13026
AT5G18065.2	1364	1165	6.36612	1.78561
AT5G18065.1	1274	1075	0	0
AT5G18065.3	1181	982	8.34646	2.77734
AT5G26360.1	2313	2114	756	116.857
AT3G17640.1	1790	1591	85	17.4577
AT4G13290.1	2336	2137	6	0.917456
AT2G32630.1	1929	1730	12	2.26659
AT3G27770.1	1480	1281	229.697	58.5927
AT3G27770.2	1190	991	134.935	44.4927
AT4G08190.1	384	185	0	0
AT1G06060.2	1220	1021	13.0856	4.18801
AT1G06060.1	1117	918	51.9144	18.4792
AT2G25160.1	1897	1698	27.8453	5.35862
AT2G25160.2	2102	1903	7.15468	1.22854
AT5G44730.2	1123	924	33.1571	11.7258
AT5G44730.1	1213	1014	8.8429	2.84967
AT5G03040.1	2410	2211	10.0963	1.49215
AT5G03040.3	1891	1692	186.818	36.0792
AT5G03040.2	1904	1705	407.085	78.0189
AT5G06811.1	1761	1562	23	4.81155
AT1G20300.1	1907	1708	64	12.2442
AT3G57540.1	1423	1224	7	1.86877
AT1G65760.1	1089	890	0	0
AT2G12475.1	411	212	0	0
AT2G29060.2	2646	2447	24	3.20491
AT2G29060.1	2584	2385	2.54664e-08	3.48914e-09
AT4G36590.1	994	795	0	0
AT1G20800.1	1263	1064	0	0
AT2G19420.1	435	236	0	0
AT4G39010.2	1868	1669	0	0
AT4G39010.1	1920	1721	21	3.98728
AT4G26960.1	725	526	20	12.4246
AT5G14995.1	306	107	0	0
AT2G39530.1	955	756	109	47.1132
AT3G13830.1	1134	935	0	0
AT1G68320.1	1324	1125	0	0
AT2G30710.1	1880	1681	98	19.0501
AT5G26262.1	108	4.54805	0	0
AT4G21560.3	1789	1590	12.029	2.47212
AT4G21560.1	1454	1255	15.7316	4.09606
AT4G21560.2	1255	1056	38.2395	11.8328
AT1G06800.1	1912	1713	45.6388	8.70593
AT1G06800.2	1831	1632	0	0
AT5G41570.1	891	692	5	2.36103
AT5G62580.2	2565	2366	138.998	19.1969
AT5G62580.1	2588	2389	0.00208829	0.000285636
AT1G63550.1	1440	1241	0	0
AT5G44660.1	1567	1368	64.6685	15.447
AT5G44660.2	1537	1338	11.3315	2.76738
AT2G13555.1	120	5.05223	0	0
AT2G41945.1	874	675	28.4953	13.7946
AT2G41945.3	934	735	0	0
AT2G41945.2	820	621	19.5047	10.2633
AT2G27670.1	882	683	0	0
AT5G50280.1	2677	2478	65	8.57137
AT5G19740.1	2322	2123	70	10.7742
AT1G68230.2	929	730	25.4424	11.3887
AT1G68230.1	556	357	1.55764	1.42573
AT1G72880.2	1645	1446	37.8065	8.5435
AT1G72880.1	1738	1539	66.1935	14.0545
AT3G18680.2	1249	1050	0	0
AT3G18680.1	1322	1123	287	83.5104
AT1G33607.1	323	124	0	0
AT4G15890.1	4385	4186	33	2.57604
AT4G15890.2	4306	4107	1.29843e-05	1.03308e-06
AT5G04900.1	1400	1201	74	20.1339
AT3G12610.1	1673	1474	435	96.434
AT1G21326.1	1231	1032	0	0
AT3G22800.1	1938	1739	61	11.4622
AT5G53310.1	1127	928	91	32.0429
AT5G53310.2	860	661	0	0
AT2G46640.2	1152	953	0	0
AT2G46640.3	1311	1112	0	0
AT2G46640.4	1240	1041	0	0
AT2G46640.1	1127	928	19	6.69028
AT4G09810.2	1258	1059	0	0
AT4G09810.3	884	685	7.1481	3.40987
AT4G09810.1	1446	1247	20.8519	5.46409
AT4G12640.3	4425	4226	0	0
AT4G12640.2	5023	4824	17.3535	1.17549
AT4G12640.4	3858	3659	1.62002e-05	1.44676e-06
AT4G12640.1	2869	2670	114.646	14.031
AT5G65600.1	2633	2434	2	0.268502
AT2G33205.8	1620	1421	0	0
AT2G33205.3	1673	1474	0	0
AT2G33205.5	1745	1546	0	0
AT2G33205.6	1710	1511	0	0
AT2G33205.1	1403	1204	0	0
AT2G33205.9	1348	1149	3.22124	0.916097
AT2G33205.7	1697	1498	0	0
AT2G33205.2	1687	1488	8.77876	1.92783
AT2G33205.4	1817	1618	0	0
AT1G34630.5	1125	926	12.533	4.42266
AT1G34630.1	1793	1594	28.2274	5.78657
AT1G34630.3	1679	1480	3.75666	0.829428
AT1G34630.4	1601	1402	0	0
AT1G34630.2	1775	1576	7.48289	1.5515
AT4G34030.1	2185	1986	133	21.8832
AT2G34610.1	1136	937	4	1.39495
AT5G42080.2	1669	1470	9.17114	2.03866
AT5G42080.4	2559	2360	139.57	19.3249
AT5G42080.3	2366	2167	568.549	85.7329
AT5G42080.1	2690	2491	39.7096	5.20907
AT5G06460.1	3507	3308	190	18.7684
AT2G31910.3	2310	2111	0	0
AT2G31910.2	3132	2933	0	0
AT2G31910.1	2499	2300	0	0
AT5G26950.1	892	693	0	0
AT1G19620.1	954	755	5.03811	2.18052
AT3G56320.1	2571	2372	29	3.99504
AT3G56320.6	2048	1849	0	0
AT3G56320.3	2206	2007	0	0
AT3G56320.7	1961	1762	0	0
AT3G56320.2	2229	2030	0	0
AT3G56320.5	2088	1889	0	0
AT3G56320.4	2089	1890	0	0
AT4G29037.1	506	307	0	0
AT1G25180.1	1827	1628	13.7086	2.75154
AT4G13010.1	1349	1150	384	109.112
AT5G54030.1	1942	1743	5.26485	0.987022
AT5G10180.1	2560	2361	414	57.2984
AT3G21610.1	1162	963	34.1392	11.5842
AT3G21610.2	883	684	21.8608	10.4436
AT4G38130.1	1932	1733	591	111.436
AT4G38130.2	1974	1775	0	0
AT1G58360.1	1899	1700	244	46.9007
AT3G07565.3	1324	1125	0.176968	0.0514021
AT3G07565.2	1435	1236	0	0
AT3G07565.1	1389	1190	52.823	14.5049
AT3G07565.4	1246	1047	0	0
AT3G10360.1	3757	3558	181.659	16.6836
AT1G68905.1	288	89.0004	0	0
AT4G30080.1	2514	2315	72	10.163
AT5G25340.1	1326	1127	0	0
AT1G63530.1	1956	1757	0	0
AT1G63530.2	2189	1990	0	0
AT1G63530.3	2077	1878	0	0
AT1G63530.4	1844	1645	10	1.98643
AT1G77650.1	1152	953	0	0
AT3G26180.2	1390	1191	0.361566	0.0992006
AT3G26180.1	2004	1805	17.6384	3.19316
AT5G51410.2	2342	2143	9.76895	1.48958
AT5G51410.1	2163	1964	65.2797	10.8611
AT5G51410.4	2453	2254	0	0
AT5G51410.3	1865	1666	0.220655	0.0432791
AT5G51410.5	1858	1659	27.7306	5.462
AT2G41040.1	1389	1190	140	38.4432
AT3G01240.1	943	744	0	0
AT5G61460.1	3676	3477	32	3.00735
AT4G01960.3	1564	1365	0.641293	0.153519
AT4G01960.1	1651	1452	61.114	13.7535
AT4G01960.2	1906	1707	5.24469	1.00398
AT5G46170.1	1870	1671	104	20.3374
AT3G27640.1	1827	1628	22	4.41577
AT3G27640.2	1925	1726	0	0
AT2G37140.1	510	311	0	0
AT4G35733.1	1181	982	0	0
AT3G46720.1	1848	1649	26	5.15218
AT2G16586.1	1135	936	323.484	112.932
AT3G53640.1	1929	1730	1.0343	0.195362
AT5G54140.1	1680	1481	23	5.07471
AT1G07470.1	1508	1309	92.687	23.1375
AT1G07470.2	1690	1491	0	0
AT4G38213.1	721	522	0	0
AT1G60410.1	1575	1376	0	0
AT2G15110.1	1752	1553	0	0
AT1G35470.1	1668	1469	37.7772	8.40323
AT1G35470.2	2054	1855	19.2228	3.38619
AT2G15230.1	1621	1422	39	8.96197
AT5G37210.1	2199	2000	7	1.14368
AT1G30660.1	1014	815	2	0.801883
AT1G30660.2	1178	979	0	0
AT1G30660.3	1205	1006	0	0
AT5G25530.1	1064	865	0	0
AT5G25530.2	1588	1389	0	0
AT5G39690.1	885	686	0	0
AT1G71420.1	2314	2115	4	0.617999
AT1G35340.7	1277	1078	0	0
AT1G35340.4	1184	985	15.006	4.97814
AT1G35340.1	1240	1041	54.6732	17.1618
AT1G35340.2	1306	1107	10.6085	3.13146
AT1G35340.6	1343	1144	0	0
AT1G35340.3	1373	1174	25.2445	7.02645
AT1G35340.5	1360	1161	17.4678	4.91637
AT3G62390.1	1929	1730	30.7216	5.80279
AT3G62390.2	2009	1810	13.2784	2.3972
AT3G45560.1	1512	1313	0	0
AT5G02100.3	1538	1339	31.0172	7.56939
AT5G02100.1	1983	1784	0	0
AT5G02100.2	1810	1611	28.9828	5.87872
AT2G06667.1	189	13.1915	0	0
AT4G33260.1	1940	1741	64.4815	12.1025
AT4G33260.2	1724	1525	58.8337	12.6065
AT3G23010.2	2420	2221	2	0.294252
AT3G23010.1	2460	2261	0	0
AT3G43153.1	510	311	0	0
AT4G23790.1	1781	1582	50	10.3277
AT5G17820.1	1383	1184	168.378	46.47
AT5G17820.2	1390	1191	135.622	37.2097
AT1G27700.1	1579	1380	49.9892	11.8368
AT1G55800.1	1036	837	0	0
AT2G25940.1	1796	1597	13	2.65997
AT5G63780.1	1709	1510	122.105	26.4237
AT5G63780.2	2109	1910	2.89528	0.495331
AT4G37920.1	1693	1494	121	26.4651
AT1G08985.1	462	263	0	0
AT5G55570.1	1003	804	13	5.28355
AT5G55570.2	1089	890	0	0
AT1G60995.1	2333	2134	80	12.2499
AT1G68400.1	2713	2514	96	12.478
AT1G73400.1	2249	2050	14	2.23158
AT1G32928.1	653	454	8	5.75801
AT1G70740.2	1833	1634	28.5476	5.70895
AT1G70740.1	1917	1718	20.4524	3.89008
AT5G64280.1	2144	1945	116.129	19.5101
AT2G13560.1	2250	2051	573	91.2909
AT3G02720.1	1556	1357	171	41.177
AT1G02650.1	1824	1625	5	1.00544
AT1G02650.2	1916	1717	0	0
AT3G54140.1	2297	2098	77.227	12.0282
AT3G54140.2	1971	1772	144.773	26.697
AT2G36190.1	2404	2205	0	0
AT2G03630.2	871	672	0	0
AT2G03630.1	1095	896	0	0
AT5G34850.1	2583	2384	513	70.3152
AT5G22660.2	1582	1383	0	0
AT5G22660.1	1673	1474	4	0.886749
AT4G15750.1	767	568	1	0.575294
AT2G44560.1	1712	1513	0	0
AT1G06220.1	3447	3248	445.353	44.8051
AT1G06220.3	3473	3274	35.7276	3.56586
AT1G06220.2	3580	3381	1.71747e-08	1.6599e-09
AT1G43040.2	739	540	0	0
AT1G43040.1	315	116	0	0
AT1G78380.1	1120	921	2167	768.843
AT5G07630.1	2024	1825	16.0088	2.86638
AT5G07630.2	1796	1597	41.9912	8.59196
AT3G08636.1	180	11.1077	0	0
AT3G55605.1	1000	801	39	15.91
AT4G34950.1	2275	2076	307	48.3225
ATCG00170.1	4131	3932	64	5.31869
AT4G39850.1	4864	4665	291.161	20.3948
AT4G39850.4	5268	5069	11.7267	0.755947
AT4G39850.2	4804	4605	36.1126	2.56252
AT4G39850.3	4982	4783	0	0
AT1G49100.1	2686	2487	2	0.26278
AT2G42760.1	1597	1398	20	4.67478
AT1G35400.1	621	422	0	0
AT3G15370.2	1131	932	0	0
AT3G15370.1	1067	868	11	4.14106
AT3G07570.1	1391	1192	81	22.2048
AT1G11100.4	4097	3898	3.57299	0.299522
AT1G11100.5	3262	3063	0	0
AT1G11100.2	4072	3873	5.25768	0.443593
AT1G11100.1	3982	3783	18.1684	1.56934
AT1G11100.3	4125	3926	0.000964982	8.03169e-05
AT1G68825.1	528	329	5	4.96607
AT1G68825.2	382	183	0	0
AT4G13750.1	8446	8247	93	3.6849
AT3G13340.1	2198	1999	166.911	27.2842
AT3G13340.3	1984	1785	0	0
AT3G13340.2	2672	2473	5.08872	0.672393
AT3G20620.1	1983	1784	57	10.4404
AT5G41025.1	594	395	0	0
AT1G17930.2	2268	2069	0	0
AT1G17930.1	1993	1794	38	6.92149
AT3G21980.1	717	518	0	0
AT1G70985.1	614	415	70	55.1173
AT1G48260.2	2705	2506	0	0
AT1G48260.1	1819	1620	27.5978	5.56671
AT1G48260.4	2469	2270	0	0
AT1G48260.3	1861	1662	0	0
AT1G48260.5	2187	1988	5.40217	0.887954
AT4G18390.1	1897	1698	150.128	28.891
AT4G18390.2	1569	1370	95.872	22.867
AT4G22510.2	680	481	63.9404	43.4379
AT4G22510.1	563	364	224.863	201.862
AT4G24300.1	438	239	0	0
AT1G55805.1	874	675	58	28.0778
AT5G65730.1	1470	1271	385	98.9814
AT4G16540.4	693	494	0	0
AT4G16540.3	1030	831	3.12633	1.22934
AT4G16540.1	822	623	0	0
AT4G16540.2	2599	2400	11.1875	1.52321
AT3G22565.1	1592	1393	4.56196e-06	1.07013e-06
AT3G22565.2	1576	1377	2.62343	0.622549
AT1G56040.1	1263	1064	0	0
AT1G76470.1	1421	1222	3	0.802211
AT5G67060.1	1176	977	0	0
AT5G67060.2	1165	966	7	2.36788
AT3G16530.1	1194	995	89.2321	29.3046
AT1G75780.1	1802	1603	125.031	25.4872
AT4G14110.1	884	685	77	36.7315
AT1G15640.1	1171	972	2	0.67236
AT1G15640.2	1260	1061	0	0
AT5G48300.1	1898	1699	884	170.019
AT1G67530.2	2890	2691	0	0
AT1G67530.3	1867	1668	0	0
AT1G67530.1	2796	2597	34.6267	4.35689
AT1G67530.4	2421	2222	34.3733	5.05494
AT5G65165.2	1238	1039	0	0
AT5G65165.1	1158	959	0	0
AT3G45940.1	2607	2408	0	0
AT5G45775.1	828	629	106.633	55.3961
AT5G45775.2	924	725	604.167	272.306
AT3G02885.2	807	608	15.3653	8.25802
AT3G02885.1	863	664	48.6347	23.9341
AT2G17150.5	3991	3792	12.2213	1.05314
AT2G17150.4	4015	3816	10.9029	0.93362
AT2G17150.1	3665	3466	31.572	2.97654
AT2G17150.3	4292	4093	0	0
AT2G17150.2	2316	2117	14.2105	2.19344
AT2G17150.6	3574	3375	39.0934	3.78502
AT1G22050.1	909	710	33	15.1878
AT5G33393.1	1308	1109	0	0
AT2G26050.1	666	467	0	0
AT4G00180.2	1382	1183	112.971	31.2046
AT4G00180.1	1469	1270	13.0294	3.35243
AT4G03500.2	2300	2101	29.328	4.56136
AT4G03500.1	2320	2121	0	0
AT4G03500.3	2105	1906	4.70461	0.806565
AT4G29790.1	4588	4389	134	9.97649
AT5G50870.1	1025	826	102	40.3514
AT5G50870.2	1013	814	0	0
AT5G16060.1	602	403	39	31.6226
AT1G70270.2	666	467	3.8595	2.70055
AT1G70270.1	545	346	6.1405	5.79917
AT1G30210.2	1573	1374	29.514	7.01908
AT1G30210.1	1700	1501	86.486	18.828
AT3G26130.2	3637	3438	0	0
AT3G26130.3	1873	1674	4	0.780806
AT3G26130.1	1656	1457	0	0
AT1G01240.4	1461	1262	0	0
AT1G01240.3	2122	1923	4.41055	0.749466
AT1G01240.1	1497	1298	11.1339	2.80291
AT1G01240.5	1932	1733	0	0
AT1G01240.2	1686	1487	1.45559	0.319864
AT4G17840.1	1760	1561	319	66.7769
AT5G55860.1	2661	2462	97	12.8743
AT1G58520.4	3152	2953	40.6784	4.50131
AT1G58520.1	3125	2926	52.5271	5.86607
AT1G58520.7	2778	2579	199.812	25.3168
AT1G58520.3	1029	830	0	0
AT1G58520.6	3128	2929	0	0
AT1G58520.5	3234	3035	142.435	15.3354
AT1G58520.2	3189	2990	76.5477	8.36564
AT5G05430.1	486	287	2	2.27712
AT5G05430.2	620	421	0	0
AT5G05430.3	492	293	0	0
AT1G55945.1	432	233	0	0
AT3G11720.4	2200	2001	12.1273	1.98041
AT3G11720.3	1870	1671	44.8727	8.77494
AT3G11720.1	2076	1877	0	0
AT3G11720.2	2183	1984	0	0
AT4G26280.1	945	746	0	0
AT4G25640.2	1760	1561	182.895	38.2858
AT4G25640.3	2094	1895	44.1456	7.61231
AT4G25640.1	2020	1821	650.959	116.811
AT2G01950.1	3701	3502	185	17.2621
AT3G01331.1	465	266	0	0
AT4G25410.1	1228	1029	0	0
AT2G07741.1	1158	959	0	0
AT2G38090.1	1913	1714	25.6925	4.89818
AT1G48540.3	3630	3431	0	0
AT1G48540.1	3556	3357	94	9.14987
AT1G48540.2	3436	3237	0	0
AT2G30770.1	1494	1295	1.06958	0.269888
AT3G53770.1	375	176	0	0
AT3G53770.2	608	409	0	0
AT4G16890.3	4321	4122	19.3783	1.53619
AT4G16890.4	4208	4009	0.0506443	0.00412794
AT4G16890.2	4367	4168	0	0
AT4G16890.1	4897	4698	300.37	20.8921
AT4G16890.5	4287	4088	273.165	21.8349
AT2G44993.1	1179	980	0	0
AT5G55080.1	669	470	0	0
AT3G19400.1	1443	1244	26.9521	7.07964
AT3G19400.2	1378	1179	16.0479	4.44777
AT1G76720.1	4189	3990	8.90625	0.729391
AT1G76720.2	3741	3542	2.59146	0.239075
AT2G01340.1	930	731	8	3.57611
AT1G73690.1	1802	1603	26	5.30003
AT4G02820.1	2079	1880	108	18.7717
AT2G41840.1	1330	1131	2676	773.147
AT2G19640.1	1457	1258	34.75	9.02636
AT2G19640.2	1729	1530	56.25	12.0135
AT1G63220.1	935	736	58.3612	25.911
AT1G63220.2	708	509	20.6388	13.2496
AT2G03340.1	2202	2003	63	10.2777
AT2G28260.1	2714	2515	7.37537	0.958261
AT2G28260.2	2373	2174	23.6246	3.55094
AT1G24450.1	1172	973	28	9.40337
AT5G11010.4	1651	1452	3.96496	0.8923
AT5G11010.2	1561	1362	69.035	16.5627
AT5G11010.1	1571	1372	0	0
AT5G11010.3	1661	1462	0	0
AT5G65850.1	1345	1146	5	1.42569
AT2G29720.1	1629	1430	14.2504	3.25634
AT3G51190.1	870	671	0	0
AT2G35420.1	978	779	7	2.93629
AT1G71750.2	831	632	15.5569	8.04347
AT1G71750.1	761	562	8.44314	4.90915
AT1G23270.1	543	344	0	0
AT1G11380.1	1438	1239	25	6.59336
AT2G34290.1	805	606	0	0
AT4G12900.1	1138	939	5	1.73997
AT1G71900.1	1802	1603	77	15.6962
AT1G71900.2	1973	1774	0	0
AT3G57560.1	1554	1355	175	42.2024
AT2G41440.2	999	800	6.08767	2.48656
AT2G41440.3	1582	1383	26.7097	6.31081
AT2G41440.1	1738	1539	0	0
AT2G41440.4	1737	1538	0	0
AT3G59160.1	1444	1245	0	0
AT1G23230.2	5038	4839	171.04	11.55
AT1G23230.1	4889	4690	0	0
AT1G23230.3	5050	4851	9.95977	0.670898
AT1G17370.1	1878	1679	262.8	51.1462
AT1G17370.2	1763	1564	101.2	21.1438
AT5G28490.1	1294	1095	30	8.95252
AT4G13240.1	1965	1766	0	0
AT3G17010.1	1262	1063	1	0.307401
AT3G17040.1	2246	2047	163.58	26.1126
AT3G17040.3	3041	2842	89.1643	10.2519
AT3G17040.4	2153	1954	0	0
AT3G17040.2	2054	1855	201.256	35.4522
AT4G21534.1	1867	1668	34.8954	6.83613
AT4G21534.2	1628	1429	6.1046	1.39593
AT2G41705.3	1984	1785	6.66045	1.21928
AT2G41705.2	1883	1684	0	0
AT2G41705.4	1716	1517	18.2036	3.92111
AT2G41705.1	1841	1642	13.136	2.61414
AT5G40020.1	1110	911	18	6.45643
AT2G30940.1	1356	1157	0.0483071	0.0136432
AT2G30940.2	1362	1163	0.000127407	3.57976e-05
AT2G30940.3	1353	1154	0.951565	0.269446
AT5G63150.1	783	584	85	47.5603
AT4G30880.1	445	246	1	1.32832
AT1G64130.1	590	391	0	0
AT1G04790.1	2751	2552	120.592	15.4411
AT5G62270.2	1749	1550	113.336	23.8933
AT5G62270.1	2071	1872	54.6636	9.5418
AT5G17345.1	378	179	0	0
AT1G24145.1	1026	827	1	0.395123
AT5G02830.1	2855	2656	373	45.8901
AT4G24450.2	4400	4201	0	0
AT4G24450.1	4202	4003	17	1.38772
AT4G24450.3	4415	4216	0	0
AT2G45060.1	1387	1188	82	22.5546
AT1G70590.1	1622	1423	53	12.1705
AT1G72510.1	1481	1282	195.799	49.907
AT1G72510.2	1239	1040	105.201	33.054
AT3G48900.3	2053	1854	0	0
AT3G48900.2	1953	1754	15	2.79447
AT3G48900.1	2187	1988	0	0
AT1G33480.1	1525	1326	21	5.17504
AT3G52360.1	948	749	138	60.2054
AT1G24300.2	4869	4670	0.000551175	3.85666e-05
AT1G24300.3	4886	4687	0	0
AT1G24300.1	4884	4685	223.039	15.5564
AT4G23370.1	1458	1259	0	0
AT2G39130.3	1736	1537	0	0
AT2G39130.2	2127	1928	5.42947	0.920213
AT2G39130.1	2107	1908	119.571	20.4778
AT5G06040.1	336	137	0	0
AT3G42570.1	494	295	0	0
AT3G32030.1	2059	1860	15	2.63522
AT4G27950.1	1454	1255	30	7.81117
AT4G24780.2	1599	1400	189.141	44.1464
AT4G24780.1	1848	1649	370.859	73.4898
AT3G13410.1	1678	1479	637	140.737
AT5G39420.1	2558	2359	4	0.554077
AT3G58310.1	1055	856	0	0
AT2G16225.1	267	68.0268	0	0
AT1G15215.3	1082	883	17	6.2911
AT1G15215.4	847	648	0	0
AT1G15215.1	544	345	0	0
AT1G15215.2	1110	911	0	0
AT1G05580.1	2972	2773	0	0
AT1G05580.2	2879	2680	0	0
AT5G06200.1	1016	817	10	3.9996
AT1G59820.1	4299	4100	127	10.1218
AT1G68280.1	805	606	0	0
AT1G45170.2	853	654	0	0
